EXP-LOAD, 2023-07-20T10:37:33.335, ubuntu22-b, mtd-zk-1, 0.574418
EXP-LEAD, 2023-07-20T11:31:59.315, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T11:32:00.376, ubuntu22-b, mtd-zk-1, 0.682611
EXP-LOAD, 2023-07-20T11:32:08.904, ubuntu22-b, mtd-zk-1, 0.674808
EXP-LOAD, 2023-07-20T11:32:19.990, ubuntu22-b, mtd-zk-1, 0.602372
EXP-LOAD, 2023-07-20T11:32:28.230, ubuntu22-b, mtd-zk-1, 0.602372
EXP-LEAD, 2023-07-20T11:32:30.320, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T11:32:34.866, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T11:32:35.911, ubuntu22-b, mtd-zk-1, 0.709122
EXP-LOAD, 2023-07-20T11:32:45.496, ubuntu22-b, mtd-zk-1, 0.709122
EXP-LEAD, 2023-07-20T11:32:47.579, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T11:32:52.044, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T11:32:53.102, ubuntu22-b, mtd-zk-1, 0.726604
EXP-LOAD, 2023-07-20T11:33:00.729, ubuntu22-b, mtd-zk-1, 0.726604
EXP-LEAD, 2023-07-20T11:33:02.777, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T11:33:11.363, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T11:33:12.417, ubuntu22-b, mtd-zk-1, 0.697708
EXP-LOAD, 2023-07-20T11:33:20.555, ubuntu22-b, mtd-zk-1, 0.671626
EXP-LOAD, 2023-07-20T11:33:30.652, ubuntu22-b, mtd-zk-1, 0.671626
EXP-LOAD, 2023-07-20T11:33:36.789, ubuntu22-b, mtd-zk-1, 0.662919
EXP-LOAD, 2023-07-20T11:33:44.860, ubuntu22-b, mtd-zk-1, 0.662919
EXP-LOAD, 2023-07-20T11:33:55.031, ubuntu22-b, mtd-zk-1, 0.718428
EXP-LEAD, 2023-07-20T11:33:56.075, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T11:34:01.730, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T11:34:02.784, ubuntu22-b, mtd-zk-1, 0.718428
EXP-LEAD, 2023-07-20T11:34:03.882, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T11:34:08.505, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T11:34:09.560, ubuntu22-b, mtd-zk-1, 0.692927
EXP-LOAD, 2023-07-20T11:34:19.692, ubuntu22-b, mtd-zk-1, 0.679813
EXP-LEAD, 2023-07-20T11:34:20.715, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T11:34:26.193, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T11:34:27.230, ubuntu22-b, mtd-zk-1, 0.679813
EXP-LOAD, 2023-07-20T11:34:36.876, ubuntu22-b, mtd-zk-1, 0.662221
EXP-LOAD, 2023-07-20T11:34:46.949, ubuntu22-b, mtd-zk-1, 0.662221
EXP-LEAD, 2023-07-20T11:34:47.985, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T11:34:52.428, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T11:34:53.485, ubuntu22-b, mtd-zk-1, 0.713634
EXP-LOAD, 2023-07-20T11:35:02.145, ubuntu22-b, mtd-zk-1, 0.713634
EXP-LOAD, 2023-07-20T11:35:13.245, ubuntu22-b, mtd-zk-1, 0.649514
EXP-LOAD, 2023-07-20T11:35:23.348, ubuntu22-b, mtd-zk-1, 0.664610
EXP-LEAD, 2023-07-20T11:35:24.389, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T11:35:32.980, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T11:35:34.029, ubuntu22-b, mtd-zk-1, 0.649422
EXP-LOAD, 2023-07-20T11:35:40.180, ubuntu22-b, mtd-zk-1, 0.649422
EXP-LOAD, 2023-07-20T11:35:52.229, ubuntu22-b, mtd-zk-1, 0.731410
EXP-LOAD, 2023-07-20T11:36:00.348, ubuntu22-b, mtd-zk-1, 0.731410
EXP-LOAD, 2023-07-20T11:36:06.559, ubuntu22-b, mtd-zk-1, 0.703014
EXP-LOAD, 2023-07-20T11:36:17.626, ubuntu22-b, mtd-zk-1, 0.703014
EXP-LEAD, 2023-07-20T11:36:18.123, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T11:36:22.771, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T11:36:23.824, ubuntu22-b, mtd-zk-1, 0.698838
EXP-LOAD, 2023-07-20T11:36:34.262, ubuntu22-b, mtd-zk-1, 0.678632
EXP-LOAD, 2023-07-20T11:36:42.352, ubuntu22-b, mtd-zk-1, 0.678632
EXP-LOAD, 2023-07-20T11:36:50.870, ubuntu22-b, mtd-zk-1, 0.665821
EXP-LEAD, 2023-07-20T11:36:52.915, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T11:36:57.356, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T11:36:58.406, ubuntu22-b, mtd-zk-1, 0.665821
EXP-LOAD, 2023-07-20T11:37:10.084, ubuntu22-b, mtd-zk-1, 0.707614
EXP-LEAD, 2023-07-20T11:37:11.120, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T11:37:16.597, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T11:37:17.669, ubuntu22-b, mtd-zk-1, 0.707614
EXP-LOAD, 2023-07-20T11:37:28.291, ubuntu22-b, mtd-zk-1, 0.651512
EXP-LOAD, 2023-07-20T11:37:35.432, ubuntu22-b, mtd-zk-1, 0.716623
