EXP-LOAD, 2023-07-21T23:08:56.007, ubuntu22-c, mtd-zk-0, 0.565410
EXP-LEAD, 2023-07-22T00:01:52.898, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:01:58.410, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:01:59.449, ubuntu22-c, mtd-zk-0, 0.682806
EXP-LEAD, 2023-07-22T00:02:02.138, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:02:07.728, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:02:08.808, ubuntu22-c, mtd-zk-0, 0.667237
EXP-LOAD, 2023-07-22T00:02:16.467, ubuntu22-c, mtd-zk-0, 0.667237
EXP-LOAD, 2023-07-22T00:02:24.418, ubuntu22-c, mtd-zk-0, 0.686436
EXP-LOAD, 2023-07-22T00:02:30.550, ubuntu22-c, mtd-zk-0, 0.686436
EXP-LOAD, 2023-07-22T00:02:40.660, ubuntu22-c, mtd-zk-0, 0.705137
EXP-LOAD, 2023-07-22T00:02:48.807, ubuntu22-c, mtd-zk-0, 0.705137
EXP-LOAD, 2023-07-22T00:02:56.901, ubuntu22-c, mtd-zk-0, 0.659007
EXP-LOAD, 2023-07-22T00:03:03.547, ubuntu22-c, mtd-zk-0, 0.659007
EXP-LOAD, 2023-07-22T00:03:15.421, ubuntu22-c, mtd-zk-0, 0.713539
EXP-LOAD, 2023-07-22T00:03:23.561, ubuntu22-c, mtd-zk-0, 0.700009
EXP-LOAD, 2023-07-22T00:03:33.727, ubuntu22-c, mtd-zk-0, 0.700009
EXP-LOAD, 2023-07-22T00:03:43.854, ubuntu22-c, mtd-zk-0, 0.646329
EXP-LEAD, 2023-07-22T00:03:44.883, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:03:52.458, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:03:53.490, ubuntu22-c, mtd-zk-0, 0.634407
EXP-LEAD, 2023-07-22T00:03:55.004, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:04:00.485, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:04:01.545, ubuntu22-c, mtd-zk-0, 0.634407
EXP-LOAD, 2023-07-22T00:04:13.647, ubuntu22-c, mtd-zk-0, 0.643217
EXP-LEAD, 2023-07-22T00:04:14.686, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:04:20.226, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:04:21.269, ubuntu22-c, mtd-zk-0, 0.609429
EXP-LOAD, 2023-07-22T00:04:30.856, ubuntu22-c, mtd-zk-0, 0.609429
EXP-LEAD, 2023-07-22T00:04:31.911, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:04:36.431, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:04:37.499, ubuntu22-c, mtd-zk-0, 0.680822
EXP-LOAD, 2023-07-22T00:04:47.678, ubuntu22-c, mtd-zk-0, 0.680822
EXP-LOAD, 2023-07-22T00:04:55.783, ubuntu22-c, mtd-zk-0, 0.661825
EXP-LOAD, 2023-07-22T00:05:05.910, ubuntu22-c, mtd-zk-0, 0.679034
EXP-LOAD, 2023-07-22T00:05:15.027, ubuntu22-c, mtd-zk-0, 0.679034
EXP-LEAD, 2023-07-22T00:05:16.108, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:05:23.779, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:05:24.833, ubuntu22-c, mtd-zk-0, 0.704197
EXP-LOAD, 2023-07-22T00:05:33.276, ubuntu22-c, mtd-zk-0, 0.704197
EXP-LOAD, 2023-07-22T00:05:39.373, ubuntu22-c, mtd-zk-0, 0.640624
EXP-LEAD, 2023-07-22T00:05:40.387, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:05:45.902, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:05:46.972, ubuntu22-c, mtd-zk-0, 0.640624
EXP-LEAD, 2023-07-22T00:05:48.008, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:05:54.723, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:05:55.773, ubuntu22-c, mtd-zk-0, 0.719236
EXP-LOAD, 2023-07-22T00:06:02.216, ubuntu22-c, mtd-zk-0, 0.719236
EXP-LOAD, 2023-07-22T00:06:11.977, ubuntu22-c, mtd-zk-0, 0.642308
EXP-LOAD, 2023-07-22T00:06:24.122, ubuntu22-c, mtd-zk-0, 0.671658
EXP-LEAD, 2023-07-22T00:06:26.213, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:06:31.813, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:06:32.851, ubuntu22-c, mtd-zk-0, 0.671658
EXP-LEAD, 2023-07-22T00:06:34.255, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:06:39.768, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:06:40.813, ubuntu22-c, mtd-zk-0, 0.677260
EXP-LEAD, 2023-07-22T00:06:43.331, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:06:51.935, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:06:52.979, ubuntu22-c, mtd-zk-0, 0.657805
EXP-LOAD, 2023-07-22T00:07:00.516, ubuntu22-c, mtd-zk-0, 0.657805
EXP-LOAD, 2023-07-22T00:07:09.669, ubuntu22-c, mtd-zk-0, 0.656908
EXP-LOAD, 2023-07-22T00:07:19.769, ubuntu22-c, mtd-zk-0, 0.633642
EXP-LOAD, 2023-07-22T00:07:28.906, ubuntu22-c, mtd-zk-0, 0.633642
EXP-LEAD, 2023-07-22T00:07:30.942, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:07:36.430, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:07:37.481, ubuntu22-c, mtd-zk-0, 0.684027
EXP-LOAD, 2023-07-22T00:07:48.138, ubuntu22-c, mtd-zk-0, 0.684027
EXP-LOAD, 2023-07-22T00:07:55.847, ubuntu22-c, mtd-zk-0, 0.641006
EXP-LEAD, 2023-07-22T00:07:57.898, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:08:03.490, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:08:04.534, ubuntu22-c, mtd-zk-0, 0.634817
EXP-LEAD, 2023-07-22T00:08:05.981, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:08:11.462, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:08:12.522, ubuntu22-c, mtd-zk-0, 0.634817
EXP-LOAD, 2023-07-22T00:08:24.142, ubuntu22-c, mtd-zk-0, 0.696510
EXP-LOAD, 2023-07-22T00:08:32.264, ubuntu22-c, mtd-zk-0, 0.696510
EXP-LEAD, 2023-07-22T00:08:33.326, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:08:40.962, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:08:42.027, ubuntu22-c, mtd-zk-0, 0.630603
EXP-LOAD, 2023-07-22T00:09:00.588, ubuntu22-c, mtd-zk-0, 0.653423
EXP-LEAD, 2023-07-22T00:09:06.981, ubuntu22-c, mtd-zk-0, START
